合計 6736
1	12/15	10:20 dkw-02377.dat
1	12/15	10:20 dkw-02396.dat
1	12/15	10:20 dkw-02403.dat
1	12/15	10:20 dkw-02404.dat
1	12/15	10:20 dkw-02407.dat
1	12/15	10:21 dkw-02408.dat
1	12/15	10:21 dkw-02409.dat
1	12/15	10:21 dkw-02412.dat
1	12/15	10:21 dkw-02416.dat
1	12/15	10:21 dkw-02440.dat
1	12/15	10:21 dkw-02452.dat
1	12/15	10:21 dkw-02477.dat
1	12/15	10:21 dkw-02479.dat
1	12/15	10:21 dkw-02480.dat
1	12/15	10:21 dkw-02481.dat
1	12/15	10:21 dkw-02486.dat
1	12/15	10:21 dkw-02487.dat
1	12/15	10:21 dkw-02488.dat
0	12/15	10:21 dkw-02492.dat
1	12/15	10:22 dkw-02505.dat
1	12/15	10:22 dkw-02515.dat
1	12/15	10:23 dkw-02516.dat
1	12/15	10:23 dkw-02520.dat
1	12/15	10:23 dkw-02528.dat
1	12/15	10:23 dkw-02534.dat
1	12/15	10:23 dkw-02535.dat
1	12/15	10:23 dkw-02542.dat
1	12/15	10:23 dkw-02548.dat
1	12/15	10:23 dkw-02552.dat
1	12/15	10:23 dkw-02553.dat
1	12/15	10:23 dkw-02558.dat
1	12/15	10:23 dkw-02564.dat
1	12/15	10:23 dkw-02565.dat
1	12/15	10:24 dkw-02572.dat
1	12/15	10:24 dkw-02579.dat
1	12/15	10:24 dkw-02581.dat
1	12/15	10:24 dkw-02582.dat
1	12/15	10:24 dkw-02590.dat
1	12/15	10:24 dkw-02618.dat
1	12/15	10:24 dkw-02638.dat
1	12/15	10:24 dkw-02641.dat
1	12/15	10:24 dkw-02646.dat
1	12/15	10:24 dkw-02647.dat
1	12/15	10:24 dkw-02654.dat
1	12/15	10:24 dkw-02660.dat
1	12/15	10:24 dkw-02665.dat
1	12/15	10:24 dkw-02671.dat
1	12/15	10:25 dkw-02673.dat
1	12/15	10:25 dkw-02674.dat
1	12/15	10:25 dkw-02680.dat
1	12/15	10:25 dkw-02690.dat
1	12/15	10:25 dkw-02691.dat
1	12/15	10:25 dkw-02692.dat
1	12/15	10:25 dkw-02694.dat
1	12/15	10:25 dkw-02707.dat
1	12/15	10:25 dkw-02712.dat
1	12/15	10:25 dkw-02713.dat
1	12/15	10:25 dkw-02719.dat
1	12/15	10:25 dkw-02728.dat
1	12/15	10:26 dkw-02731.dat
1	12/15	10:26 dkw-02733.dat
1	12/15	10:26 dkw-02753.dat
1	12/15	10:26 dkw-02754.dat
1	12/15	10:26 dkw-02761.dat
1	12/15	10:26 dkw-02781.dat
1	12/15	10:26 dkw-02782.dat
1	12/15	10:26 dkw-02811.dat
1	12/15	10:26 dkw-02812.dat
1	12/15	10:26 dkw-02825.dat
1	12/15	10:26 dkw-02830.dat
1	12/15	10:26 dkw-02843.dat
1	12/15	10:26 dkw-02844.dat
1	12/15	10:27 dkw-02849.dat
1	12/15	10:27 dkw-02866.dat
1	12/15	10:27 dkw-02868.dat
1	12/15	10:27 dkw-02881.dat
1	12/15	10:27 dkw-02884.dat
1	12/15	10:27 dkw-02888.dat
1	12/15	10:27 dkw-02901.dat
1	12/15	10:27 dkw-02909.dat
1	12/15	10:27 dkw-02914.dat
1	12/15	10:27 dkw-02922.dat
1	12/15	10:27 dkw-02935.dat
1	12/15	10:27 dkw-02959.dat
1	12/15	10:27 dkw-02980.dat
1	12/15	10:28 dkw-02986.dat
1	12/15	10:28 dkw-02990.dat
1	12/15	10:28 dkw-02994.dat
1	12/15	10:28 dkw-03000.dat
1	12/15	10:28 dkw-03002.dat
1	12/15	10:28 dkw-03009.dat
1	12/15	10:28 dkw-03015.dat
1	12/15	10:28 dkw-03018.dat
1	12/15	10:28 dkw-03020.dat
1	12/15	10:28 dkw-03022.dat
1	12/15	10:28 dkw-03025.dat
1	12/15	10:28 dkw-03036.dat
1	12/15	10:29 dkw-03051.dat
1	12/15	10:29 dkw-03053.dat
1	12/15	10:29 dkw-03071.dat
1	12/15	10:29 dkw-03077.dat
1	12/15	10:29 dkw-03080.dat
1	12/15	10:29 dkw-03092.dat
1	12/15	10:29 dkw-03101.dat
1	12/15	10:29 dkw-03111.dat
1	12/15	10:29 dkw-03114.dat
1	12/15	10:29 dkw-03121.dat
1	12/15	10:29 dkw-03128.dat
1	12/15	10:29 dkw-03129.dat
1	12/15	10:29 dkw-03133.dat
1	12/15	10:30 dkw-03134.dat
1	12/15	10:30 dkw-03135.dat
1	12/15	10:30 dkw-03136.dat
1	12/15	10:30 dkw-03140.dat
1	12/15	10:30 dkw-03141.dat
1	12/15	10:30 dkw-03144.dat
1	12/15	10:30 dkw-03148.dat
1	12/15	10:30 dkw-03150.dat
1	12/15	10:30 dkw-03151.dat
1	12/15	10:30 dkw-03152.dat
1	12/15	10:30 dkw-03155.dat
1	12/15	10:30 dkw-03161.dat
1	12/15	10:30 dkw-03167.dat
1	12/15	10:31 dkw-03168.dat
1	12/15	10:31 dkw-03173.dat
1	12/15	10:31 dkw-03177.dat
1	12/15	10:31 dkw-03178.dat
1	12/15	10:31 dkw-03180.dat
1	12/15	10:31 dkw-03182.dat
1	12/15	10:31 dkw-03183.dat
1	12/15	10:31 dkw-03185.dat
1	12/15	10:31 dkw-03186.dat
1	12/15	10:31 dkw-03187.dat
1	12/15	10:31 dkw-03190.dat
1	12/15	10:31 dkw-03191.dat
1	12/15	10:32 dkw-03195.dat
1	12/15	10:32 dkw-03197.dat
1	12/15	10:32 dkw-03203.dat
1	12/15	10:32 dkw-03206.dat
1	12/15	10:32 dkw-03210.dat
1	12/15	10:32 dkw-03211.dat
1	12/15	10:32 dkw-03214.dat
1	12/15	10:32 dkw-03218.dat
1	12/15	10:32 dkw-03220.dat
1	12/15	10:32 dkw-03221.dat
1	12/15	10:32 dkw-03222.dat
1	12/15	10:32 dkw-03223.dat
1	12/15	10:32 dkw-03225.dat
1	12/15	10:33 dkw-03240.dat
1	12/15	10:33 dkw-03249.dat
1	12/15	10:33 dkw-03257.dat
1	12/15	10:33 dkw-03258.dat
1	12/15	10:33 dkw-03260.dat
1	12/15	10:33 dkw-03265.dat
1	12/15	10:33 dkw-03273.dat
1	12/15	10:33 dkw-03286.dat
1	12/15	10:33 dkw-03288.dat
1	12/15	10:33 dkw-03299.dat
1	12/15	10:33 dkw-03317.dat
1	12/15	10:33 dkw-03354.dat
1	12/15	10:34 dkw-03355.dat
1	12/15	10:34 dkw-03367.dat
1	12/15	10:34 dkw-03384.dat
1	12/15	10:34 dkw-03391.dat
1	12/15	10:34 dkw-03392.dat
1	12/15	10:34 dkw-03394.dat
1	12/15	10:34 dkw-03407.dat
1	12/15	10:34 dkw-03412.dat
1	12/15	10:34 dkw-03415.dat
1	12/15	10:34 dkw-03416.dat
1	12/15	10:34 dkw-03432.dat
1	12/15	10:34 dkw-03441.dat
1	12/15	10:34 dkw-03442.dat
1	12/15	10:35 dkw-03449.dat
1	12/15	10:35 dkw-03464.dat
1	12/15	10:35 dkw-03476.dat
1	12/15	10:35 dkw-03509.dat
1	12/15	10:35 dkw-03518.dat
1	12/15	10:35 dkw-03543.dat
1	12/15	10:35 dkw-03554.dat
1	12/15	10:35 dkw-03559.dat
1	12/15	10:35 dkw-03574.dat
1	12/15	10:35 dkw-03584.dat
1	12/15	10:35 dkw-03592.dat
1	12/15	10:35 dkw-03598.dat
1	12/15	10:35 dkw-03600.dat
1	12/15	10:36 dkw-03606.dat
1	12/15	10:36 dkw-03608.dat
1	12/15	10:36 dkw-03609.dat
1	12/15	10:36 dkw-03611.dat
1	12/15	10:36 dkw-03614.dat
1	12/15	10:36 dkw-03623.dat
1	12/15	10:36 dkw-03628.dat
1	12/15	10:36 dkw-03640.dat
1	12/15	10:36 dkw-03643.dat
1	12/15	10:36 dkw-03656.dat
1	12/15	10:36 dkw-03661.dat
1	12/15	10:36 dkw-03729.dat
1	12/15	10:37 dkw-03735.dat
1	12/15	10:37 dkw-03736.dat
1	12/15	10:37 dkw-03746.dat
1	12/15	10:37 dkw-03757.dat
1	12/15	10:37 dkw-03758.dat
1	12/15	10:37 dkw-03767.dat
1	12/15	10:37 dkw-03772.dat
1	12/15	10:37 dkw-03774.dat
1	12/15	10:37 dkw-03775.dat
1	12/15	10:37 dkw-03784.dat
1	12/15	10:37 dkw-03787.dat
1	12/15	10:37 dkw-03801.dat
1	12/15	10:37 dkw-03803.dat
1	12/15	10:38 dkw-03820.dat
1	12/15	10:38 dkw-03834.dat
1	12/15	10:38 dkw-03844.dat
1	12/15	10:38 dkw-03861.dat
1	12/15	10:38 dkw-03862.dat
1	12/15	10:38 dkw-03863.dat
1	12/15	10:38 dkw-03867.dat
1	12/15	10:38 dkw-03869.dat
1	12/15	10:38 dkw-03877.dat
1	12/15	10:38 dkw-03885.dat
1	12/15	10:38 dkw-03890.dat
1	12/15	10:38 dkw-03898.dat
1	12/15	10:38 dkw-03899.dat
1	12/15	10:39 dkw-03907.dat
1	12/15	10:39 dkw-03915.dat
1	12/15	10:39 dkw-03922.dat
1	12/15	10:39 dkw-03926.dat
1	12/15	10:39 dkw-03934.dat
1	12/15	10:39 dkw-03937.dat
1	12/15	10:39 dkw-03938.dat
1	12/15	10:39 dkw-03939.dat
1	12/15	10:39 dkw-03952.dat
1	12/15	10:39 dkw-03955.dat
1	12/15	10:39 dkw-03958.dat
1	12/15	10:40 dkw-03965.dat
1	12/15	10:40 dkw-03967.dat
1	12/15	10:40 dkw-03977.dat
1	12/15	10:40 dkw-03986.dat
1	12/15	10:40 dkw-03994.dat
1	12/15	10:40 dkw-03998.dat
1	12/15	10:40 dkw-04003.dat
1	12/15	10:40 dkw-04005.dat
1	12/15	10:40 dkw-04007.dat
1	12/15	10:40 dkw-04016.dat
1	12/15	10:40 dkw-04018.dat
1	12/15	10:40 dkw-04020.dat
1	12/15	10:40 dkw-04024.dat
1	12/15	10:41 dkw-04028.dat
1	12/15	10:41 dkw-04031.dat
1	12/15	10:41 dkw-04039.dat
1	12/15	10:41 dkw-04050.dat
1	12/15	10:41 dkw-04066.dat
1	12/15	10:41 dkw-04073.dat
1	12/15	10:41 dkw-04082.dat
1	12/15	10:41 dkw-04085.dat
1	12/15	10:41 dkw-04097.dat
1	12/15	10:41 dkw-04099.dat
1	12/15	10:41 dkw-04116.dat
1	12/15	10:41 dkw-04123.dat
1	12/15	10:41 dkw-04146.dat
1	12/15	10:42 dkw-04153.dat
1	12/15	10:42 dkw-04162.dat
1	12/15	10:42 dkw-04168.dat
1	12/15	10:42 dkw-04185.dat
1	12/15	10:42 dkw-04189.dat
1	12/15	10:42 dkw-04201.dat
1	12/15	10:42 dkw-04203.dat
1	12/15	10:42 dkw-04209.dat
1	12/15	10:42 dkw-04211.dat
1	12/15	10:42 dkw-04216.dat
1	12/15	10:42 dkw-04219.dat
1	12/15	10:42 dkw-04223.dat
1	12/15	10:43 dkw-04224.dat
1	12/15	10:43 dkw-04226.dat
1	12/15	10:43 dkw-04231.dat
1	12/15	10:43 dkw-04235.dat
1	12/15	10:43 dkw-04253.dat
1	12/15	10:43 dkw-04273.dat
1	12/15	10:43 dkw-04288.dat
1	12/15	10:44 dkw-04289.dat
1	12/15	10:44 dkw-04302.dat
1	12/15	10:44 dkw-04310.dat
1	12/15	10:44 dkw-04313.dat
1	12/15	10:44 dkw-04315.dat
1	12/15	10:44 dkw-04322.dat
1	12/15	10:44 dkw-04327.dat
1	12/15	10:44 dkw-04348.dat
1	12/15	10:44 dkw-04356.dat
1	12/15	10:44 dkw-04360.dat
1	12/15	10:44 dkw-04361.dat
1	12/15	10:44 dkw-04367.dat
1	12/15	10:45 dkw-04374.dat
1	12/15	10:45 dkw-04379.dat
1	12/15	10:45 dkw-04388.dat
1	12/15	10:45 dkw-04390.dat
1	12/15	10:45 dkw-04405.dat
1	12/15	10:45 dkw-04406.dat
1	12/15	10:45 dkw-04429.dat
1	12/15	10:45 dkw-04434.dat
1	12/15	10:45 dkw-04440.dat
1	12/15	10:45 dkw-04452.dat
1	12/15	10:45 dkw-04457.dat
1	12/15	10:45 dkw-04458.dat
1	12/15	10:46 dkw-04462.dat
1	12/15	10:46 dkw-04473.dat
1	12/15	10:46 dkw-04477.dat
1	12/15	10:46 dkw-04490.dat
1	12/15	10:46 dkw-04495.dat
1	12/15	10:46 dkw-04496.dat
1	12/15	10:46 dkw-04504.dat
1	12/15	10:46 dkw-04506.dat
1	12/15	10:46 dkw-04507.dat
1	12/15	10:46 dkw-04509.dat
1	12/15	10:46 dkw-04514.dat
1	12/15	10:46 dkw-04520.dat
1	12/15	10:47 dkw-04521.dat
1	12/15	10:47 dkw-04523.dat
1	12/15	10:47 dkw-04529.dat
1	12/15	10:47 dkw-04534.dat
1	12/15	10:47 dkw-04570.dat
1	12/15	10:47 dkw-04603.dat
1	12/15	10:47 dkw-04605.dat
1	12/15	10:47 dkw-04612.dat
1	12/15	10:47 dkw-04623.dat
1	12/15	10:47 dkw-04626.dat
1	12/15	10:47 dkw-04629.dat
1	12/15	10:47 dkw-04641.dat
1	12/15	10:48 dkw-04648.dat
1	12/15	10:48 dkw-04652.dat
1	12/15	10:48 dkw-04658.dat
1	12/15	10:48 dkw-04662.dat
1	12/15	10:48 dkw-04667.dat
1	12/15	10:48 dkw-04668.dat
1	12/15	10:48 dkw-04669.dat
1	12/15	10:48 dkw-04672.dat
1	12/15	10:48 dkw-04692.dat
1	12/15	10:48 dkw-04711.dat
1	12/15	10:48 dkw-05151.dat
1	12/15	10:48 dkw-05160.dat
1	12/15	10:48 dkw-05162.dat
1	12/15	10:49 dkw-05192.dat
1	12/15	10:49 dkw-05219.dat
1	12/15	10:49 dkw-05228.dat
1	12/15	10:49 dkw-05237.dat
1	12/15	10:49 dkw-05315.dat
1	12/15	10:49 dkw-05385.dat
1	12/15	10:49 dkw-05387.dat
1	12/15	10:49 dkw-05391.dat
1	12/15	10:49 dkw-05404.dat
1	12/15	10:49 dkw-05406.dat
1	12/15	10:49 dkw-05420.dat
1	12/15	10:49 dkw-05431.dat
1	12/15	10:50 dkw-05438.dat
1	12/15	10:50 dkw-05440.dat
1	12/15	10:50 dkw-05462.dat
1	12/15	10:50 dkw-05463.dat
1	12/15	10:50 dkw-05476.dat
1	12/15	10:50 dkw-05477.dat
1	12/15	10:50 dkw-05478.dat
1	12/15	10:50 dkw-05483.dat
1	12/15	10:50 dkw-05507.dat
1	12/15	10:50 dkw-05510.dat
1	12/15	10:50 dkw-05519.dat
1	12/15	10:50 dkw-05523.dat
1	12/15	10:50 dkw-05531.dat
1	12/15	10:51 dkw-05562.dat
1	12/15	10:51 dkw-05569.dat
1	12/15	10:51 dkw-05595.dat
1	12/15	10:51 dkw-05614.dat
1	12/15	10:51 dkw-05615.dat
1	12/15	10:51 dkw-05618.dat
1	12/15	10:51 dkw-05632.dat
1	12/15	10:51 dkw-05685.dat
1	12/15	10:51 dkw-05688.dat
1	12/15	10:51 dkw-05695.dat
1	12/15	10:51 dkw-05707.dat
1	12/15	10:51 dkw-05713.dat
1	12/15	10:51 dkw-05714.dat
1	12/15	10:52 dkw-05719.dat
1	12/15	10:52 dkw-05722.dat
1	12/15	10:52 dkw-05726.dat
1	12/15	10:52 dkw-05728.dat
1	12/15	10:52 dkw-05741.dat
1	12/15	10:52 dkw-05742.dat
1	12/15	10:52 dkw-05743.dat
1	12/15	10:52 dkw-05760.dat
1	12/15	10:52 dkw-05763.dat
1	12/15	10:52 dkw-05775.dat
1	12/15	10:52 dkw-05803.dat
1	12/15	10:52 dkw-05810.dat
1	12/15	10:52 dkw-05813.dat
1	12/15	10:53 dkw-05814.dat
1	12/15	10:53 dkw-05820.dat
1	12/15	10:53 dkw-05821.dat
1	12/15	10:53 dkw-05824.dat
1	12/15	10:53 dkw-05827.dat
1	12/15	10:53 dkw-05839.dat
1	12/15	10:53 dkw-05850.dat
1	12/15	10:53 dkw-05861.dat
1	12/15	10:53 dkw-05889.dat
1	12/15	10:53 dkw-05897.dat
1	12/15	10:53 dkw-05915.dat
1	12/15	10:53 dkw-05920.dat
1	12/15	10:54 dkw-05923.dat
1	12/15	10:54 dkw-05924.dat
1	12/15	10:54 dkw-05925.dat
1	12/15	10:54 dkw-05932.dat
1	12/15	10:54 dkw-05943.dat
1	12/15	10:54 dkw-05950.dat
1	12/15	10:54 dkw-05960.dat
1	12/15	10:54 dkw-05977.dat
1	12/15	10:54 dkw-05981.dat
1	12/15	10:54 dkw-05983.dat
1	12/15	10:54 dkw-05984.dat
1	12/15	10:54 dkw-05985.dat
1	12/15	10:54 dkw-06009.dat
1	12/15	10:54 dkw-06021.dat
1	12/15	10:55 dkw-06035.dat
1	12/15	10:55 dkw-06050.dat
1	12/15	10:55 dkw-06055.dat
1	12/15	10:55 dkw-06056.dat
1	12/15	10:55 dkw-06058.dat
1	12/15	10:55 dkw-06067.dat
1	12/15	10:55 dkw-06078.dat
1	12/15	10:55 dkw-06164.dat
1	12/15	10:55 dkw-06224.dat
1	12/15	10:55 dkw-06225.dat
1	12/15	10:55 dkw-06265.dat
1	12/15	10:55 dkw-06303.dat
1	12/15	10:56 dkw-06339.dat
1	12/15	10:56 dkw-06364.dat
1	12/15	10:56 dkw-06406.dat
1	12/15	10:56 dkw-06451.dat
1	12/15	10:56 dkw-06494.dat
1	12/15	10:56 dkw-06503.dat
1	12/15	10:56 dkw-06517.dat
1	12/15	10:56 dkw-06520.dat
1	12/15	10:56 dkw-06544.dat
1	12/15	10:56 dkw-06545.dat
1	12/15	10:57 dkw-06564.dat
1	12/15	10:57 dkw-06572.dat
1	12/15	10:57 dkw-06639.dat
1	12/15	10:57 dkw-06755.dat
1	12/15	10:57 dkw-06759.dat
1	12/15	10:57 dkw-06775.dat
1	12/15	10:57 dkw-06786.dat
1	12/15	10:57 dkw-06806.dat
1	12/15	10:57 dkw-06826.dat
1	12/15	10:58 dkw-06834.dat
1	12/15	10:58 dkw-06859.dat
1	12/15	10:58 dkw-06896.dat
1	12/15	10:58 dkw-06906.dat
1	12/15	10:58 dkw-06970.dat
1	12/15	10:58 dkw-06989.dat
1	12/15	10:58 dkw-07048.dat
1	12/15	10:58 dkw-07123.dat
1	12/15	10:58 dkw-07140.dat
1	12/15	10:58 dkw-07153.dat
1	12/15	10:58 dkw-07158.dat
1	12/15	10:59 dkw-07175.dat
1	12/15	10:59 dkw-07202.dat
1	12/15	10:59 dkw-07208.dat
1	12/15	10:59 dkw-07236.dat
1	12/15	10:59 dkw-07238.dat
1	12/15	10:59 dkw-07260.dat
1	12/15	10:59 dkw-07279.dat
1	12/15	10:59 dkw-07280.dat
1	12/15	10:59 dkw-07281.dat
1	12/15	10:59 dkw-07299.dat
1	12/15	10:59 dkw-07337.dat
1	12/15	10:59 dkw-07353.dat
1	12/15	10:59 dkw-07354.dat
1	12/15	11:00 dkw-07377.dat
1	12/15	11:00 dkw-07402.dat
1	12/15	11:00 dkw-07406.dat
1	12/15	11:00 dkw-07479.dat
1	12/15	11:00 dkw-07538.dat
1	12/15	11:00 dkw-07561.dat
1	12/15	11:00 dkw-07583.dat
1	12/15	11:00 dkw-07593.dat
1	12/15	11:00 dkw-07694.dat
1	12/15	11:00 dkw-07738.dat
1	12/15	11:00 dkw-07810.dat
1	12/15	11:00 dkw-07819.dat
1	12/15	11:01 dkw-07837.dat
1	12/15	11:01 dkw-07844.dat
1	12/15	11:01 dkw-07865.dat
1	12/15	11:01 dkw-07866.dat
1	12/15	11:01 dkw-07911.dat
1	12/15	11:01 dkw-07960.dat
1	12/15	11:01 dkw-08066.dat
1	12/15	11:01 dkw-08141.dat
1	12/15	11:01 dkw-08272.dat
1	12/15	11:01 dkw-08273.dat
1	12/15	11:01 dkw-08281.dat
1	12/15	11:01 dkw-08331.dat
1	12/15	11:01 dkw-08439.dat
1	12/15	11:02 dkw-08443.dat
1	12/15	11:02 dkw-08527.dat
1	12/15	11:02 dkw-08528.dat
1	12/15	11:02 dkw-08529.dat
1	12/15	11:02 dkw-08541.dat
1	12/15	11:02 dkw-08574.dat
1	12/15	11:02 dkw-08581.dat
1	12/15	11:02 dkw-08618.dat
1	12/15	11:02 dkw-08621.dat
1	12/15	11:02 dkw-08660.dat
1	12/15	11:02 dkw-08672.dat
1	12/15	11:02 dkw-08680.dat
1	12/15	11:02 dkw-08694.dat
1	12/15	11:03 dkw-08712.dat
1	12/15	11:03 dkw-08715.dat
1	12/15	11:03 dkw-08727.dat
1	12/15	11:03 dkw-08800.dat
1	12/15	11:03 dkw-08833.dat
1	12/15	11:03 dkw-08874.dat
1	12/15	11:03 dkw-08888.dat
1	12/15	11:03 dkw-08928.dat
1	12/15	11:03 dkw-08944.dat
1	12/15	11:03 dkw-08967.dat
1	12/15	11:03 dkw-09037.dat
1	12/15	11:03 dkw-09045.dat
1	12/15	11:03 dkw-09094.dat
1	12/15	11:04 dkw-09134.dat
1	12/15	11:04 dkw-09144.dat
1	12/15	11:04 dkw-09152.dat
1	12/15	11:04 dkw-09153.dat
